artifact_id	artifact_type	repository_relative_path	sha256
intent-pku-e100	intent_predictor	data/model_weights/intent_map/design_intent_pku_epoch100.pth	c888d1d2705209e629bf08fa2924bf7e1e0adc0875ac22c4643cd11a6f742c4e
intent-cgl-e35	intent_predictor	data/model_weights/intent_map/design_intent_cgl_epoch35.pth	8e6e05f2f51a6d61861d530fab3389c2d17c573511c46ee6b5b6f535baac0f13
gen-pku-image-s1	layout_generator	data/checkpoints/pku/ivc_pku_vit_both_trainseed1/07_01_0829/Epoch500_cgbdm_weights.pth	80cff5721e9e92047cd3be7cb350d8c962ed729bef82f58ce3a9ee423f31405c
gen-pku-image-s2	layout_generator	data/checkpoints/pku/ivc_pku_vit_both_trainseed2/07_01_0827/Epoch500_cgbdm_weights.pth	e2bf4c4755957d2c14afe96d1e1b6d0b048b99069694624606199219dffe60b8
gen-pku-image-s3	layout_generator	data/checkpoints/pku/ivc_pku_vit_both_trainseed3/07_06_2358/Epoch500_cgbdm_weights.pth	76961f752ce5b3508734fc115d9ba797d90040439f3697f6d04f50e7c547da96
gen-cgl-image-s1	layout_generator	data/checkpoints/cgl/ivc_cgl_vit_both_trainseed1/07_02_0144/Epoch500_cgbdm_weights.pth	281d29c716f0d5a97fa651534acdfae170ed7bb3fbc06a439723186be8861e10
gen-cgl-image-s2	layout_generator	data/checkpoints/cgl/ivc_cgl_vit_both_trainseed2/07_06_0307/Epoch500_cgbdm_weights.pth	36f2dfb6ec460241e94566dee1547d445a522512522abb2dfc24ea54b9f1dd25
gen-cgl-image-s3	layout_generator	data/checkpoints/cgl/ivc_cgl_vit_both_trainseed3/07_07_1925/Epoch500_cgbdm_weights.pth	b498bc231418338658961bc7f396780dd98060704bcbbb7bca581aff4c61e1f5
gen-pku-text-s1	layout_generator	data/checkpoints/pku/ivc_pku_vit_both_text_trainseed1/07_01_1425/Epoch500_cgbdm_weights.pth	744b26a48daa9ffa35c396d4b4a8acbcecc80bb4de3803a755c28a62674c1e91
gen-pku-text-s2	layout_generator	data/checkpoints/pku/ivc_pku_vit_both_text_trainseed2/07_03_0917/Epoch500_cgbdm_weights.pth	4d251245415a9bf701ae302522230e04b563045217c4e62288bc6a57464660cc
gen-pku-text-s3	layout_generator	data/checkpoints/pku/ivc_pku_vit_both_text_trainseed3/07_07_1218/Epoch500_cgbdm_weights.pth	df5342a628f3c351ab9ed8bd7673bb9c8a11b2afe2f9d63aa3a75c9c3b18375e
gen-cgl-text-s1	layout_generator	data/checkpoints/cgl/ivc_cgl_vit_both_text_trainseed1/07_03_0124/Epoch500_cgbdm_weights.pth	90b6cc056bd6150b829d2f73c4623b5f51339e2deb8b4e4d41b6a766c4e4120a
gen-cgl-text-s2	layout_generator	data/checkpoints/cgl/ivc_cgl_vit_both_text_trainseed2/07_06_0307/Epoch500_cgbdm_weights.pth	2d78bff8b7820304b11759273e9ce4c271b67056adfe85ffa922a7e73e4a5190
gen-cgl-text-s3	layout_generator	data/checkpoints/cgl/ivc_cgl_vit_both_text_trainseed3/07_08_2243/Epoch500_cgbdm_weights.pth	b994b0ae65d4533070e89466cbe43cc9dcb708ca951c5c09e54172203d700807
layoutdit-pku-ref	baseline_prediction	other_baselines/layoutidit/pku_anno_uncond_test_output.pt	776740e7b9285250befee77ce2f93e7e9efcaa82c3643bab6e7f073135789d24
layoutdit-cgl-ref	baseline_prediction	other_baselines/layoutidit/cgl_anno_uncond_test_output.pt	8b755d47965d57378d262f7419a9ff7a7a56de44f754345e5fd08cc6c539e713
text-ref-pku	baseline_prediction	other_baselines/standardized/postero_pku_freeform_subset.pt	7ea8cb6680aeb20b35d3fa25bf28a0405606f19be27fc6fbd35fb3800c30d1aa
text-ref-cgl	baseline_prediction	other_baselines/standardized/postero_cgl_freeform_subset.pt	6e0d6bacc4851fb54c91fea15c0cbc1617bac4e293b4db02a48868f910a0cd2b
